query_id,cpu_time,cumulative_optimizer_timing,query_parsing_optim_time,string_predicate_cpu_time,string_pred_wallclock_time,string_predicate_read_io_time,table_scan_string_constant_comparison_time,table_scan_string_constant_comparison_count,table_scan_string_like_operator_time,table_scan_string_like_operator_count,table_scan_string_constant_comparison_read_io_time,table_scan_string_like_operator_read_io_time,query_name,latency,rows_returned,total_bytes_read,total_bytes_written,parquet_decompression_time,parquet_decompression_count,parquet_decryption_time,parquet_decryption_count,dds_pread_time,dds_pread2_time,pread2_per_table_threads,pread2_per_table_bytes,pread2_per_table_time,dds_pread_total_throughput,dds_pread_thread_throughput,dds_pread_p99_latency,dds_pread_p50_latency,dds_pread_max_latency,dds_pread_min_latency,dds_pread_latency,dds_pread_call_count,pread2_throughput_mb_s,parquet_decryption_throughput_mb_s,parquet_decryption_thread_throughput_mb_s,parquet_decompression_throughput_mb_s,parquet_decompression_thread_throughput_mb_s,pread_total_throughput,pread_thread_throughput,pread_p99_latency,pread_p50_latency,pread_max_latency,pread_min_latency,pread_latency,pread_call_count
query11,7.67356998,0.0035094100000000006,0.014175071000000001,4.385e-05,2.1925e-05,0.00016753000000000002,4.385e-05,2,0.0,0,0.00016753000000000002,0.0,"select ps_partkey, sum(ps_supplycost * ps_availqty) as value from partsupp, supplier, nation where ps_suppkey = s_suppkey and s_nationkey = n_nationkey and n_name = 'ALGERIA' group by ps_partkey having sum(ps_supplycost * ps_availqty) > ( select sum(ps_supplycost * ps_availqty) * 0.0000100000 from partsupp, supplier, nation where ps_suppkey = s_suppkey and s_nationkey = n_nationkey and n_name = 'ALGERIA' ) order by value desc;",0.521665438,0,442816423,0,2.4349809650000003,2377,3.652944916,4760,0.745973285,,"nation.parquet=2,partsupp.parquet=16,supplier.parquet=8","nation.parquet=652,partsupp.parquet=440504597,supplier.parquet=1707952","nation.parquet=938900,partsupp.parquet=9113302384,supplier.parquet=21242439",876531578.4512879,57765985.15151227,0.0007235000000000001,0.00019487,0.0017414300000000002,1.7330000000000002e-05,0.00020139667521598274,3704,736.3765332641103,1841.5705652084484,115.44859883386609,2762.713930962268,173.1953465884669,,,,,,,,
query12,26.348484914,0.021995542000000003,0.090642476,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,"select l_shipmode, sum(case when o_orderpriority = '1-URGENT' or o_orderpriority = '2-HIGH' then 1 else 0 end) as high_line_count, sum(case when o_orderpriority <> '1-URGENT' and o_orderpriority <> '2-HIGH' then 1 else 0 end) as low_line_count from orders, lineitem where o_orderkey = l_orderkey and l_shipmode in ('REG AIR', 'SHIP') and l_commitdate < l_receiptdate and l_shipdate < l_commitdate and l_receiptdate >= date '1995-01-01' and l_receiptdate < date '1995-01-01' + interval '1 year' group by l_shipmode order by l_shipmode;",1.764457327,2,1411266906,0,6.563499639000001,19053,11.653786858,38108,4.034289236,,"lineitem.parquet=16,orders.parquet=16","lineitem.parquet=1306073980,orders.parquet=97088457","lineitem.parquet=17129703075,orders.parquet=2602497282",802729097.4382497,52922468.378452025,0.00039424,7.08e-05,0.00209187,1.687e-05,0.00010585907205457886,38110,1085.0568745117696,1837.2190865931868,114.82619291207418,3262.0645728973495,203.87903580608435,,,,,,,,
query13,33.76055719699996,0.0036949399999999994,0.016051771,2.50471771,0.156544856875,0.7739818940000001,0.0,0,2.50471771,29297,0.0,0.7739818940000001,"select c_count, count(*) as custdist from ( select c_custkey, count(o_orderkey) from customer left outer join orders on c_custkey = o_custkey and o_comment not like '%express%accounts%' group by c_custkey ) as c_orders (c_custkey, c_count) group by c_count order by custdist desc, c_count desc;",2.204604989,45,1039606472,0,8.909188484000001,4445,8.714999396000001,8892,1.145936871,,"customer.parquet=16,orders.parquet=16","customer.parquet=9075096,orders.parquet=1028841802","customer.parquet=225964326,orders.parquet=4941725397",502743060.237796,32124124.78561181,0.00057779,9.84e-05,0.0024396400000000003,1.754e-05,0.00012884381279514278,8894,3064.687676680454,1817.252565531483,113.57828534571769,1777.6428278993772,111.10267674371107,,,,,,,,
query14,38.485724667999946,0.019170752000000003,0.08002451599999999,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,"select 100.00 * sum(case when p_type like 'PROMO%' then l_extendedprice * (1 - l_discount) else 0 end) / sum(l_extendedprice * (1 - l_discount)) as promo_revenue from lineitem, part where l_partkey = p_partkey and l_shipdate >= date '1995-10-01' and l_shipdate < date '1995-10-01' + interval '1 month';",2.522656229,1,2339724273,0,9.755198269000001,11922,19.226415618,23846,5.9373088670000005,,"lineitem.parquet=16,part.parquet=16","lineitem.parquet=2314402720,part.parquet=19467949","lineitem.parquet=26508850592,part.parquet=355129536",930727170.716305,60211951.835683905,0.00103723,0.00018362,0.00205053,1.7100000000000002e-05,0.0002489646455467964,23848,1325.6427404928265,1852.2454182300282,115.76533863937676,3650.57062454532,228.1606640340825,,,,,,,,
query15,67.73909583499992,0.039244011999999995,0.14749857,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0 where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.469237855,1,4321215422,0,18.444792903,23456,35.803305468000005,46915,8.852930716000001,,"lineitem.parquet=16,supplier.parquet=1","lineitem.parquet=4314921784,supplier.parquet=3540727","lineitem.parquet=72569042393,supplier.parquet=5609006",968516806.9108006,63567324.23808241,0.00095622,0.00019671,0.00432374,1.7290000000000002e-05,0.0002515751837453822,35190,906.9035104190604,1838.327642122852,115.02867484637305,3568.389543180368,223.282896412141,,,,,,,,
query16,4.725069355000006,0.0025399800000000003,0.010289311,0.018370811,0.001321011984590803,0.05543473,0.013798945000000002,3907,0.004571866,262,0.021637450000000003,0.03379728,"select p_brand, p_type, p_size, count(distinct ps_suppkey) as supplier_cnt from partsupp, part where p_partkey = ps_partkey and p_brand <> 'Brand#44' and p_type not like 'MEDIUM PLATED%' and p_size in (10, 18, 22, 30, 12, 3, 27, 34) and ps_suppkey not in ( select s_suppkey from supplier where s_comment like '%Customer%Complaints%' ) group by p_brand, p_type, p_size order by supplier_cnt desc, p_brand, p_type, p_size;",0.406862719,27840,107962901,0,0.9010842630000001,1014,0.9130099530000001,2031,0.211052013,,"part.parquet=16,partsupp.parquet=16,supplier.parquet=4","part.parquet=30433140,partsupp.parquet=70517048,supplier.parquet=6430866","part.parquet=477206852,partsupp.parquet=1493251916,supplier.parquet=45672294",352532277.33052635,23367129.662279963,0.00040438000000000003,7.683000000000001e-05,0.0007821000000000001,1.811e-05,0.00010376205162241888,2034,760.9810820760405,1680.4171653623544,112.16367678352418,1702.657187752791,113.64814310205371,,,,,,,,
query17,54.86343444699997,0.03777239299999999,0.153877711,0.0034673430000000003,0.00021670893750000002,0.050720761,0.0034673430000000003,4783,0.0,0,0.050720761,0.0,"select sum(l_extendedprice) / 7.0 as avg_yearly from lineitem, part where p_partkey = l_partkey and p_brand = 'Brand#43' and p_container = 'SM DRUM' and l_quantity < ( select 0.2 * avg(l_quantity) from lineitem where l_partkey = p_partkey );",3.638942172,1,3150768829,0,13.349137204000002,14008,25.896971412000003,28019,8.397451037,,"lineitem.parquet=16,part.parquet=16","lineitem.parquet=3122745664,part.parquet=22887337","lineitem.parquet=46158569606,part.parquet=362523230",872000771.2362415,56905050.14183871,0.00183328,0.00028415,0.0035799610000000004,1.724e-05,0.0003789805504558173,22158,1031.758875474106,1853.4426156124393,115.84016347577746,3595.629417601261,224.72683860007882,,,,,,,,
query18,37.774194667999836,0.039420653,0.163207192,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,"select c_name, c_custkey, o_orderkey, o_orderdate, o_totalprice, sum(l_quantity) from customer, orders, lineitem where o_orderkey in ( select l_orderkey from lineitem group by l_orderkey having sum(l_quantity) > 313 ) and c_custkey = o_custkey and o_orderkey = l_orderkey group by c_name, c_custkey, o_orderkey, o_orderdate, o_totalprice order by o_totalprice desc, o_orderdate LIMIT 100;",2.615454269,100,1260014542,0,8.24244564,14365,10.353115086,28734,2.3714125800000003,,"customer.parquet=16,lineitem.parquet=16,orders.parquet=16","customer.parquet=24452013,lineitem.parquet=587623706,orders.parquet=642222727","customer.parquet=793212958,lineitem.parquet=33400008818,orders.parquet=9248453321",483920562.6096307,32189963.533780657,0.0007607400000000001,6.191000000000001e-05,0.00208404,1.6780000000000002e-05,0.00010367284165427998,22874,440.5694616103156,1848.629639480813,115.53935246755081,2322.0141502729457,145.1258843920591,,,,,,,,
query19,42.211473176000034,0.021355440999999996,0.08320509499999999,0.836690425,0.0522931515625,0.7360487990000001,0.836690425,117194,0.0,0,0.7360487990000001,0.0,"select sum(l_extendedprice* (1 - l_discount)) as revenue from lineitem, part where ( p_partkey = l_partkey and p_brand = 'Brand#12' and p_container in ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG') and l_quantity >= 5 and l_quantity <= 5 + 10 and p_size between 1 and 5 and l_shipmode in ('AIR', 'AIR REG') and l_shipinstruct = 'DELIVER IN PERSON' ) or ( p_partkey = l_partkey and p_brand = 'Brand#23' and p_container in ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK') and l_quantity >= 16 and l_quantity <= 16 + 10 and p_size between 1 and 10 and l_shipmode in ('AIR', 'AIR REG') and l_shipinstruct = 'DELIVER IN PERSON' ) or ( p_partkey = l_partkey and p_brand = 'Brand#12' and p_container in ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG') and l_quantity >= 24 and l_quantity <= 24 + 10 and p_size between 1 and 15 and l_shipmode in ('AIR', 'AIR REG') and l_shipinstruct = 'DELIVER IN PERSON' );",2.792227699,1,2327643121,0,9.748288123,20002,19.11525934,40006,7.614545288,,"lineitem.parquet=16,part.parquet=16","lineitem.parquet=2291256490,part.parquet=28874170","lineitem.parquet=26644411222,part.parquet=274667807",848594483.420817,54892139.24562204,0.00106405,8.343e-05,0.0024266400000000003,1.683e-05,0.0001903255670865827,40008,1315.1409935027798,1852.0483404740928,115.7530212796308,3631.6514132210477,226.97821332631548,,,,,,,,
query20,40.23139092100002,0.018703751000000005,0.08468520599999999,0.013996061,0.0008747568015922623,0.12445779700000001,0.013996061,7815,0.0,0,0.12445779700000001,0.0,"select s_name, s_address from supplier, nation where s_suppkey in ( select ps_suppkey from partsupp where ps_partkey in ( select p_partkey from part where p_name like 'gainsboro%' ) and ps_availqty > ( select 0.5 * sum(l_quantity) from lineitem where l_partkey = ps_partkey and l_suppkey = ps_suppkey and l_shipdate >= date '1994-01-01' and l_shipdate < date '1994-01-01' + interval '1 year' ) ) and s_nationkey = n_nationkey and n_name = 'KENYA' order by s_name;",2.665315479,7086,2474684673,0,10.985038335,13197,20.285388251,26399,5.597056597,,"lineitem.parquet=16,nation.parquet=1,part.parquet=16,partsupp.parquet=16,supplier.parquet=4","lineitem.parquet=2234892009,nation.parquet=326,part.parquet=89440723,partsupp.parquet=133279472,supplier.parquet=10372614","lineitem.parquet=27056602288,nation.parquet=2989028,part.parquet=906969448,partsupp.parquet=3121820761,supplier.parquet=61768555",937881166.9482409,60726168.150774725,0.0008945,0.00016171000000000002,0.0037343700000000003,1.7230000000000003e-05,0.00021197760176488412,26404,1200.0674093069617,1842.818064090335,116.02706420908426,3403.0177015334593,214.2599755529192,,,,,,,,
query21,86.75615629000029,0.05935633399999999,0.236657846,0.000155257,9.703596685495391e-06,0.09668947400000001,0.000155257,490,0.0,0,0.09668947400000001,0.0,"select s_name, count(*) as numwait from supplier, lineitem l1, orders, nation where s_suppkey = l1.l_suppkey and o_orderkey = l1.l_orderkey and o_orderstatus = 'F' and l1.l_receiptdate > l1.l_commitdate and exists ( select * from lineitem l2 where l2.l_orderkey = l1.l_orderkey and l2.l_suppkey <> l1.l_suppkey ) and not exists ( select * from lineitem l3 where l3.l_orderkey = l1.l_orderkey and l3.l_suppkey <> l1.l_suppkey and l3.l_receiptdate > l3.l_commitdate ) and s_nationkey = n_nationkey and n_name = 'INDONESIA' group by s_name order by numwait desc, s_name LIMIT 100;",5.874030199,100,4202960687,0,22.134693584,28847,34.607836514,57700,5.816932815,,"lineitem.parquet=16,nation.parquet=1,orders.parquet=16,supplier.parquet=4","lineitem.parquet=4107532091,nation.parquet=326,orders.parquet=86751722,supplier.parquet=1879863","lineitem.parquet=85564430306,nation.parquet=3997938,orders.parquet=2308487900,supplier.parquet=18101231",719423524.2796518,46817105.65987372,0.0005590100000000001,9.773e-05,0.00454682,1.7120000000000002e-05,0.0001382679537675303,42070,727.5184389940686,1847.7100066670907,115.63201399535669,2888.914887994617,180.79192381630867,,,,,,,,
query22,8.319290134999996,0.003631020000000001,0.017310571,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,"select cntrycode, count(*) as numcust, sum(c_acctbal) as totacctbal from ( select substring(c_phone from 1 for 2) as cntrycode, c_acctbal from customer where substring(c_phone from 1 for 2) in ('24', '14', '20', '23', '27', '13', '19') and c_acctbal > ( select avg(c_acctbal) from customer where c_acctbal > 0.00 and substring(c_phone from 1 for 2) in ('24', '14', '20', '23', '27', '13', '19') ) and not exists ( select * from orders where o_custkey = c_custkey ) ) as custsale group by cntrycode order by cntrycode;",0.656718443,7,365923275,0,1.984023791,928,3.031837255,1859,0.455076529,,"customer.parquet=16,orders.parquet=16","customer.parquet=137938238,orders.parquet=227245735","customer.parquet=1775012327,orders.parquet=1499397008",576299389.1495337,37385680.45375989,0.00191923,0.00022211000000000003,0.0039015000000000005,1.83e-05,0.00027331923663663667,1665,1701.761949384589,1837.9169936721075,114.86981210450672,2808.56773910162,175.53548369385126,,,,,,,,
